age,job,marital,education,default,housing,loan,contact,day,month,campaign,pdays,previous,poutcome,y
29,blue-collar,married,primary,no,yes,no,unknown,30,may,2,-1,0,unknown,0
43,blue-collar,married,secondary,no,yes,no,unknown,30,sep,1,-1,0,unknown,0
58,blue-collar,married,primary,no,yes,no,unknown,20,may,6,-1,0,unknown,0
36,technician,married,tertiary,no,no,no,cellular,28,aug,6,-1,0,unknown,0
55,blue-collar,married,primary,no,no,yes,telephone,14,jul,4,-1,0,unknown,0
27,student,single,secondary,no,yes,no,cellular,13,may,1,358,2,failure,0
29,management,single,tertiary,no,no,no,cellular,12,nov,1,92,1,other,1
40,housemaid,married,secondary,no,no,no,cellular,14,aug,2,-1,0,unknown,0
39,blue-collar,single,primary,no,yes,no,cellular,19,nov,2,-1,0,unknown,0
40,management,married,tertiary,no,yes,no,telephone,21,nov,1,-1,0,unknown,0
40,technician,single,secondary,no,no,no,cellular,16,jul,6,-1,0,unknown,0
26,unemployed,single,secondary,no,no,no,cellular,28,jan,1,-1,0,unknown,0
27,blue-collar,single,secondary,no,yes,no,unknown,30,may,2,-1,0,unknown,0
37,services,married,secondary,no,yes,yes,cellular,31,jul,2,-1,0,unknown,0
31,technician,married,secondary,no,yes,yes,cellular,28,jan,1,223,9,other,0
55,management,married,tertiary,no,no,yes,cellular,8,jul,1,-1,0,unknown,0
24,blue-collar,married,secondary,no,yes,no,unknown,27,may,7,-1,0,unknown,0
34,admin.,married,secondary,no,no,no,cellular,8,oct,2,-1,0,unknown,1
47,services,divorced,secondary,no,no,no,cellular,6,feb,6,-1,0,unknown,0
24,unemployed,single,secondary,no,no,no,unknown,15,sep,1,-1,0,unknown,0
34,entrepreneur,divorced,tertiary,no,no,no,cellular,20,nov,1,-1,0,unknown,0
51,blue-collar,divorced,primary,no,yes,no,cellular,13,may,1,-1,0,unknown,0
47,blue-collar,divorced,secondary,yes,yes,no,cellular,30,jul,2,-1,0,unknown,0
34,management,married,tertiary,no,yes,no,unknown,21,may,1,-1,0,unknown,0
30,management,married,tertiary,no,no,no,cellular,19,aug,4,-1,0,unknown,0
43,blue-collar,married,primary,no,no,no,cellular,8,may,2,367,2,other,0
36,admin.,married,secondary,no,yes,no,unknown,20,may,1,-1,0,unknown,0
40,admin.,single,secondary,no,yes,no,unknown,2,jun,1,-1,0,unknown,0
34,management,married,tertiary,no,yes,no,cellular,4,feb,1,-1,0,unknown,0
42,housemaid,divorced,tertiary,no,no,no,cellular,18,nov,1,-1,0,unknown,0
36,management,single,tertiary,no,no,no,cellular,28,aug,8,98,1,failure,1
34,technician,single,tertiary,no,yes,no,cellular,20,nov,5,-1,0,unknown,0
47,blue-collar,married,primary,no,no,no,cellular,13,aug,2,-1,0,unknown,0
47,self-employed,married,secondary,no,no,no,unknown,20,jun,6,-1,0,unknown,0
